#Peak halo masses in Msun
#Bestfit_Halo_Counts is the number of halos in the bin for the bestfit model.
#Log10(HM) FQ(True_SSFR<1e-11/yr) Err+ Err- HM_Left_Edge HM_Right_Edge Bestfit_Halo_Counts
#Bestfit_Halo_Counts is the number of halos in the bin for the bestfit model.
8.00 0 0 0 7.875 8.125 0
8.25 0 0 0 8.125 8.375 0
8.50 0 0 0 8.375 8.625 0
8.75 0 0 0 8.625 8.875 242923
9.00 0 0 0 8.875 9.125 340552
9.25 0 0 0 9.125 9.375 844774
9.50 0 6.56083e-07 0 9.375 9.625 1.52366e+06
9.75 0 7.17267e-07 0 9.625 9.875 1.39388e+06
10.00 0 1.24585e-06 0 9.875 10.125 802320
10.25 0 1.06982e-05 0 10.125 10.375 374906
10.50 0 3.24349e-05 0 10.375 10.625 155240
10.75 0 4.95728e-05 0 10.625 10.875 60611
11.00 0 9.19371e-05 0 10.875 11.125 21750
11.25 0 0.00116482 0 11.125 11.375 6865
11.50 0 0.00218102 0 11.375 11.625 1834
11.75 0 0.00671141 0 11.625 11.875 447
12.00 0 0.0144928 0 11.875 12.125 69
12.25 0.0666667 0 0.0666667 12.125 12.375 15
12.50 0 0.333333 0 12.375 12.625 3
12.75 0 0 0 12.625 12.875 0
13.00 0 0 0 12.875 13.125 0
13.25 0 0 0 13.125 13.375 0
13.50 0 0 0 13.375 13.625 0
13.75 0 0 0 13.625 13.875 0
14.00 0 0 0 13.875 14.125 0
14.25 0 0 0 14.125 14.375 0
14.50 0 0 0 14.375 14.625 0
14.75 0 0 0 14.625 14.875 0
15.00 0 0 0 14.875 15.125 0
15.25 0 0 0 15.125 15.375 0
15.50 0 0 0 15.375 15.625 0
15.75 0 0 0 15.625 15.875 0
